629db0c64a75d47d61d33125,629db0c64a75d47d61d33124,S1_UNSW
629db0c64a75d47d61d33127,629db0c64a75d47d61d33126,CaCO3-TiO2
629db0c74a75d47d61d33128,629db0c64a75d47d61d33126,Mn-O
629db0c74a75d47d61d3312a,629db0c74a75d47d61d33129,BZnZr - BIn - BSc - PT
629db0c74a75d47d61d3312b,629db0c74a75d47d61d33129,BZnTi - BSc - PT
629db0c74a75d47d61d3312c,629db0c74a75d47d61d33129,BSnZn - PT
629db0c74a75d47d61d3312d,629db0c74a75d47d61d33129,BZnV - PT
629db0c74a75d47d61d3312e,629db0c74a75d47d61d33129,BMgV - PT
629db0c74a75d47d61d3312f,629db0c74a75d47d61d33129,BZnZr - BS - PT
629db0c74a75d47d61d33130,629db0c74a75d47d61d33129,BZGe - BS - PT
629db0c74a75d47d61d33131,629db0c74a75d47d61d33129,BZnZr - PT
629db0c74a75d47d61d33132,629db0c74a75d47d61d33129,BZnTi - PT
629db0c74a75d47d61d33133,629db0c74a75d47d61d33129,BMgMo -PT
629db0c74a75d47d61d33134,629db0c74a75d47d61d33129,BZnV - BSc - PT
629db0c74a75d47d61d33135,629db0c74a75d47d61d33129,BSc - PT
629db0c74a75d47d61d33136,629db0c74a75d47d61d33129,BCdT - PT
629db0c74a75d47d61d33137,629db0c74a75d47d61d33129,BMgGe - PT
629db0c74a75d47d61d33138,629db0c74a75d47d61d33129,BSb - PT
