62b5aa6e96da9629db46954e,NULL,{},NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""scipy.signal.find_peaks"", ""contributor"": {""username"": ""SciPy"", ""userID"": {""$oid"": ""62b5aa6a72be43b07e63a08e""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Feb"", ""modelDay"": ""5""}, ""modelVersion"": ""1.8.0"", ""modelType"": ""Find peaks inside a signal based on peak properties."", ""paperOrResource"": ""https://docs.scipy.org/doc/scipy/reference/generated/scipy.signal.find_peaks.html"", ""citationDetails"": null, ""license"": ""BSD 3-Clause New or Revised License"", ""modelLocation"": ""https://github.com/scipy/scipy/blob/v1.8.0/scipy/signal/_peak_finding.py#L723-L1003""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""x"", ""height"", ""threshold"", ""distance"", ""prominence"", ""width"", ""wlen"", ""rel_height"", ""plateau_size""], ""outputParameters"": [""peaks"", ""properties""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa6faa901059b1f74a25,NULL,"{""numpy"": {""modelID"": null}, ""scipy"": {""modelID"": null}}",NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""peakutils.peak.index"", ""contributor"": {""username"": ""PeakUtils"", ""userID"": {""$oid"": ""62b5aa6aa4ae5c515808607d""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Jan"", ""modelDay"": ""23""}, ""modelVersion"": ""1.3.3"", ""modelType"": ""Peak detection routine."", ""paperOrResource"": ""https://peakutils.readthedocs.io/en/latest/reference.html#module-peakutils.peak"", ""citationDetails"": null, ""license"": ""MIT license"", ""modelLocation"": ""https://bitbucket.org/lucashnegri/peakutils""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""y"", ""thres"", ""min_dist"", ""thres_abs""], ""outputParameters"": [""Array containing the numeric indexes of the peaks that were detected.""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa70fded1a83f670fc56,NULL,{},NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""Jade"", ""contributor"": {""username"": null, ""userID"": null}, ""modelDate"": {""modelYear"": null, ""modelMonth"": null, ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": null}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": null, ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa7122f02fede2f4d7c5,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b5aa6e96da9629db46954e""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist150"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa7119852e9aef902d2e,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b5aa6faa901059b1f74a25""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist150"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa726ecc8158756e5912,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b5aa6e96da9629db46954e""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist200"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa7305529e179c581486,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b5aa6faa901059b1f74a25""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist200"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa73746cd0aeb7557eab,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b5aa6e96da9629db46954e""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist250"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa74a3fb798fed30c61b,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""62b5aa6faa901059b1f74a25""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist250"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
62b5aa75a809d43841b198c1,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""62b5aa6e96da9629db46954e""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""62b5aa6e0e71cc63b7142d67""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist300"", ""contributor"": {""username"": ""MY"", ""userID"": {""$oid"": ""62b5aa6b2163819dc350f04b""}}, ""modelDate"": {""modelYear"": ""2022"", ""modelMonth"": ""Mar"", ""modelDay"": null}, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist300.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=300""], ""fairnessConstraints"": null}","{""dataID"": null}"
