629db0c8a7a364a0dff539a1,NULL,{},NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""scipy.signal.find_peaks"", ""contributors"": {""username"": null, ""affiliation"": ""The SciPy community"", ""contactInfo"": ""scipy-dev@python.org""}, ""modelDate"": ""02/05/2022"", ""modelVersion"": ""1.8.0"", ""modelType"": ""Find peaks inside a signal based on peak properties."", ""paperOrResource"": ""https://docs.scipy.org/doc/scipy/reference/generated/scipy.signal.find_peaks.html"", ""citationDetails"": null, ""license"": ""BSD 3-Clause New or Revised License"", ""modelLocation"": ""https://github.com/scipy/scipy/blob/v1.8.0/scipy/signal/_peak_finding.py#L723-L1003""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""x"", ""height"", ""threshold"", ""distance"", ""prominence"", ""width"", ""wlen"", ""rel_height"", ""plateau_size""], ""outputParameters"": [""peaks"", ""properties""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
629db0c9c94f2f499a9988cd,NULL,"{""numpy"": {""modelID"": null}, ""scipy"": {""modelID"": null}}",NULL,"{""intendedTasks"": {""taskID"": null, ""taskName"": null}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""peakutils.peak.index"", ""contributors"": {""username"": ""Lucas Hermann Negri"", ""affiliation"": null, ""contactInfo"": ""lucashnegri@gmail.com""}, ""modelDate"": ""01/23/2020"", ""modelVersion"": ""1.3.3"", ""modelType"": ""Peak detection routine."", ""paperOrResource"": ""https://peakutils.readthedocs.io/en/latest/reference.html#module-peakutils.peak"", ""citationDetails"": null, ""license"": ""MIT license"", ""modelLocation"": ""https://bitbucket.org/lucashnegri/peakutils""}","{""inputFormat"": ""nparray"", ""outputFormat"": ""nparray"", ""inputParameters"": [""y"", ""thres"", ""min_dist"", ""thres_abs""], ""outputParameters"": [""Array containing the numeric indexes of the peaks that were detected.""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
629db0caa7853693df8a55b6,NULL,{},NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""Jade"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": null}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": null, ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": {}, ""fairnessConstraints"": null}","{""dataID"": null}"
629db0ca9f95c5d63269eb07,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""629db0c8a7a364a0dff539a1""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist150"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0cb25f69635c4f94869,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""629db0c9c94f2f499a9988cd""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist150"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist150.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=150""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0cc48eb6c13621e9cd0,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""629db0c8a7a364a0dff539a1""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist200"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0cd7fde9897740515b1,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""629db0c9c94f2f499a9988cd""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist200"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist200.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=200""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0cded6fabe3a6dfbd1c,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""629db0c8a7a364a0dff539a1""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist250"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0ce743c0316d9ea16bb,NULL,"{""peakutils.peak.index"": {""modelID"": {""$oid"": ""629db0c9c94f2f499a9988cd""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_peakutils_dist250"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_peakutils_dist250.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""thres=0.02/max(intensities)"", ""distance=250""], ""fairnessConstraints"": null}","{""dataID"": null}"
629db0cf20b2b4c8bd7c1d63,NULL,"{""scipy.signal.find_peaks"": {""modelID"": {""$oid"": ""629db0c8a7a364a0dff539a1""}}}",NULL,"{""intendedTasks"": {""taskID"": {""$oid"": ""629db0c8b28912633080d8c0""}, ""taskName"": ""peak_finding""}, ""intendedUsers"": null, ""outOfScopeUses"": {""outTasks"": null, ""outUsers"": null}}","{""modelName"": ""pf_scipy_dist300"", ""contributors"": {""username"": null, ""affiliation"": null, ""contactInfo"": null}, ""modelDate"": null, ""modelVersion"": null, ""modelType"": null, ""paperOrResource"": null, ""citationDetails"": null, ""license"": null, ""modelLocation"": ""../content/model/peakfinding/pf_scipy_dist300.py""}","{""inputFormat"": ""xrdml"", ""outputFormat"": ""txt"", ""inputParameters"": [""positions"", ""intensities""], ""outputParameters"": [""peaklist""], ""modelArchitecture"": null, ""hyperParameters"": [""min_dist=300""], ""fairnessConstraints"": null}","{""dataID"": null}"
