62b470363e8a563e696d2f24,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-01-21T12:56:01+11:00"", ""endTimeStamp"": ""2022-01-21T13:02:04+11:00"", ""author"": {""name"": ""MPD""}, ""source"": {""applicationSoftware"": {""@version"": ""2.2d"", ""#text"": ""X'Pert Data Collector""}, ""instrumentControlSoftware"": {""@version"": ""2.2 "", ""#text"": ""XPERT-PRO""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9d9d""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": {""position"": [{""@axis"": ""2Theta"", ""@unit"": ""deg"", ""#text"": ""0.000""}, {""@axis"": ""Omega"", ""@unit"": ""deg"", ""#text"": ""0.000""}]}, ""usedWavelength"": {""@intended"": ""K-Alpha"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.5405980""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.5444260""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.3922500""}, ""ratioKAlpha2KAlpha1"": ""0.5000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Anonymous"", ""userID"": {""$oid"": ""62b47032d0cf1ec1b7c2f123""}}, ""dataLocation"": ""../content/data/xrdml/UNSW/S1_UNSW/A Basic Calibration BBHD Program-3_1.xrdml"", ""center"": {""centerID"": {""$oid"": ""62b4703224b62f2d41fa9d6a""}, ""centerName"": ""UNSW"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f25,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_101.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f26,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_125.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f27,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_118.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f28,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_127.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f29,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:21--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f2a,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_103.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f2b,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_107.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f2c,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_123.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b470363e8a563e696d2f2d,"[{""$oid"": ""62b47037763f12303f754d1e""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b4703524b62f2d41fa9da3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributor"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b47031c5a7cf88cc720e04""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_121.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b4703124b62f2d41fa9d46""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
