62b5aa6d661626140342221b,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-01-21T12:56:01+11:00"", ""endTimeStamp"": ""2022-01-21T13:02:04+11:00"", ""author"": {""name"": ""MPD""}, ""source"": {""applicationSoftware"": {""@version"": ""2.2d"", ""#text"": ""X'Pert Data Collector""}, ""instrumentControlSoftware"": {""@version"": ""2.2 "", ""#text"": ""XPERT-PRO""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a3""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": {""position"": [{""@axis"": ""2Theta"", ""@unit"": ""deg"", ""#text"": ""0.000""}, {""@axis"": ""Omega"", ""@unit"": ""deg"", ""#text"": ""0.000""}]}, ""usedWavelength"": {""@intended"": ""K-Alpha"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.5405980""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.5444260""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.3922500""}, ""ratioKAlpha2KAlpha1"": ""0.5000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Anonymous"", ""userID"": {""$oid"": ""62b5aa6984ccb2aa12ddafb9""}}, ""dataLocation"": ""../content/data/xrdml/UNSW/S1_UNSW/A Basic Calibration BBHD Program-3_1.xrdml"", ""center"": {""centerID"": {""$oid"": ""62b5aa698fdaae8bd86a5571""}, ""centerName"": ""UNSW"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342221c,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_101.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342221d,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_125.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342221e,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_118.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d661626140342221f,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_127.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422220,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:21--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422221,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_103.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422222,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_107.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422223,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_123.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b5aa6d6616261403422224,"[{""$oid"": ""62b5aa6e0e71cc63b7142d67""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b5aa6c8fdaae8bd86a55a9""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": {""uploadYear"": null, ""uploadMonth"": null, ""uploadDay"": null, ""uploadTime"": null}, ""contributor"": {""username"": ""Jac"", ""userID"": {""$oid"": ""62b5aa678451b6b1417ebd33""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_121.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b5aa678fdaae8bd86a554d""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
