629929222a14142f9c96e062,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-01-21T12:56:01+11:00"", ""endTimeStamp"": ""2022-01-21T13:02:04+11:00"", ""author"": {""name"": ""MPD""}, ""source"": {""applicationSoftware"": {""@version"": ""2.2d"", ""#text"": ""X'Pert Data Collector""}, ""instrumentControlSoftware"": {""@version"": ""2.2 "", ""#text"": ""XPERT-PRO""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": {""position"": [{""@axis"": ""2Theta"", ""@unit"": ""deg"", ""#text"": ""0.000""}, {""@axis"": ""Omega"", ""@unit"": ""deg"", ""#text"": ""0.000""}]}, ""usedWavelength"": {""@intended"": ""K-Alpha"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.5405980""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.5444260""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.3922500""}, ""ratioKAlpha2KAlpha1"": ""0.5000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": null, ""userID"": null}, ""dataLocation"": ""../content/data/xrdml/UNSW/A Basic Calibration BBHD Program-3_1.xrdml"", ""center"": {""centerID"": null, ""centerName"": ""UNSW"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e063,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_101.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e064,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_125.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e065,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_118.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e066,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_127.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e067,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:21--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e068,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_103.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e069,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_107.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e06a,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_123.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
629929222a14142f9c96e06b,"[{""$oid"": ""62952571611627552e635fdc""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62953d62e026ddb9724d5219""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_121.XRDML"", ""center"": {""centerID"": null, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
