62b3b28e1cae8eba17bde445,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-01-21T12:56:01+11:00"", ""endTimeStamp"": ""2022-01-21T13:02:04+11:00"", ""author"": {""name"": ""MPD""}, ""source"": {""applicationSoftware"": {""@version"": ""2.2d"", ""#text"": ""X'Pert Data Collector""}, ""instrumentControlSoftware"": {""@version"": ""2.2 "", ""#text"": ""XPERT-PRO""}, ""instrumentID"": ""0000000080151007""}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3a70a79d5ba078a47fc83""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": {""position"": [{""@axis"": ""2Theta"", ""@unit"": ""deg"", ""#text"": ""0.000""}, {""@axis"": ""Omega"", ""@unit"": ""deg"", ""#text"": ""0.000""}]}, ""usedWavelength"": {""@intended"": ""K-Alpha"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.5405980""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.5444260""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.3922500""}, ""ratioKAlpha2KAlpha1"": ""0.5000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Anonymous"", ""userID"": {""$oid"": ""62b39c41225e258113b8cb4a""}}, ""dataLocation"": ""../content/data/xrdml/UNSW/S1_UNSW/A Basic Calibration BBHD Program-3_1.xrdml"", ""center"": {""centerID"": {""$oid"": ""62b39c4179d5ba078a47f7be""}, ""centerName"": ""UNSW"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde446,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_101.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde447,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_125.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde448,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_118.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde449,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_127.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde44a,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:21--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde44b,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:22--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_103.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde44c,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_107.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde44d,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_123.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
62b3b28e1cae8eba17bde44e,"[{""$oid"": ""62b3b335a1f116500af772d6""}]","{""header"": {""startTimeStamp"": ""2022-02-22T08:22:23--05:00"", ""author"": {""name"": ""NCSU-XRD""}, ""source"": {""applicationSoftware"": {""@version"": ""4.7.0"", ""#text"": ""HighScore Plus""}}}, ""status"": ""Completed"", ""sampleID"": {""$oid"": ""62b3b28d79d5ba078a4806df""}, ""sampleMode"": ""Reflection"", ""sampleOffset"": null, ""usedWavelength"": {""@intended"": ""K-Alpha 1"", ""kAlpha1"": {""@unit"": ""Angstrom"", ""#text"": ""1.540598""}, ""kAlpha2"": {""@unit"": ""Angstrom"", ""#text"": ""1.544426""}, ""kBeta"": {""@unit"": ""Angstrom"", ""#text"": ""1.392250""}, ""ratioKAlpha2KAlpha1"": ""0.500000""}, ""processingTechnique"": {""processingParameter"": {""prefix"": null, ""units"": null, ""value"": null}}, ""chemicalElements"": null}","{""uploadTime"": null, ""contributors"": {""username"": ""Jacob L. Jones"", ""userID"": {""$oid"": ""62b39c3f102d2473c848cab3""}}, ""dataLocation"": ""../content/data/xrdml/NC-State/CaCO3-TiO2/Single scan HTK1200_1100鳦_121.XRDML"", ""center"": {""centerID"": {""$oid"": ""62b39c3f79d5ba078a47f79a""}, ""centerName"": ""NC-State"", ""instrument"": {""instrumentID"": null, ""instrumentType"": null, ""measurementCondition"": {""temperature"": null, ""atmosphere"": null, ""electricField"": null}}}}"
